asof_date;index_value;return_value;benchmark_id
2019-04-30;716.913;0.001881026;1
2019-03-29;715.567;0.002232577;1
2019-02-28;713.973;0.001780543;1
2019-01-31;712.704;0.001971033;1
2018-12-31;711.302;0.001840858;1
2018-11-30;709.995;0.002052104;1
2018-10-31;708.541;0.001729067;1
2018-09-28;707.318;0.00153632;1
2018-08-31;706.233;0.001802934;1
2018-07-31;704.962;0.001567075;1
2018-06-29;703.859;0.001682138;1
2018-05-31;702.677;0.001526498;1
2018-04-30;701.606;0.001307283;1
2018-03-30;700.69;0.001402011;1
2018-02-28;699.709;0.000945572;1
2018-01-31;699.048;0.001193042;1
2017-12-29;698.215;0.001112642;1
2017-11-30;697.439;0.00083087;1
2017-10-31;696.86;0.000893373;1
2017-09-29;696.238;0.000856763;1
2017-08-31;695.642;0.000936703;1
2017-07-31;694.991;0.000851094;1
2017-06-30;694.4;0.000841722;1
2017-05-31;693.816;0.000504711;1
2017-04-28;693.466;0.000670995;1
2017-03-31;693.001;0.00017319;1
2017-02-28;692.881;0.00041294;1
2017-01-31;692.595;0.000443457;1
2016-12-30;692.288;0.000424859;1
2016-11-30;691.994;0.000174888;1
2016-10-31;691.873;0.000250108;1
2016-09-30;691.7;0.000493231;1
2016-08-31;691.359;0.000177942;1
2016-07-29;691.236;0.000289421;1
2016-06-30;691.036;0.000376388;1
2016-05-31;690.776;7.81791E-05;1
2016-04-29;690.722;0.000269356;1
2016-03-31;690.536;0.000457825;1
2016-02-29;690.22;0.00024346;1
2016-01-29;690.052;3.04334E-05;1
2015-12-31;690.031;0.000329079;1
2015-11-30;689.804;5.94407E-05;1
2015-10-30;689.763;-7.24834E-05;1
2015-09-30;689.813;2.4645E-05;1
2015-08-31;689.796;0.000149342;1
2015-07-31;689.693;-4.63953E-05;1
2015-06-30;689.725;2.31982E-05;1
2015-05-29;689.709;8.6994E-06;1
2015-04-30;689.703;2.1749E-05;1
2015-03-31;689.688;1.44993E-06;1
2015-02-27;689.687;0;1
2015-01-30;689.687;3.18995E-05;1
2014-12-31;689.665;4.34996E-06;1
2014-11-28;689.662;1.59501E-05;1
2014-10-31;689.651;1.45003E-05;1
2014-09-30;689.641;3.77022E-05;1
2014-08-29;689.615;3.19029E-05;1
2014-07-31;689.593;2.90035E-05;1
2014-06-30;689.573;5.22089E-05;1
2014-05-30;689.537;5.80103E-06;1
2014-04-30;689.533;4.20592E-05;1
2014-03-31;689.504;4.2061E-05;1
2014-02-28;689.475;5.80155E-06;1
2014-01-31;689.471;6.67223E-05;1
2013-12-31;689.425;0.000130561;1
2013-11-29;689.335;5.94812E-05;1
2013-10-31;689.294;-3.77183E-05;1
2013-09-30;689.32;4.64247E-05;1
2013-08-30;689.288;4.93287E-05;1
2013-07-31;689.254;8.4156E-05;1
2013-06-28;689.196;5.65909E-05;1
2013-05-31;689.157;7.25577E-05;1
2013-04-30;689.107;0.000105945;1
2013-03-29;689.034;0.000159669;1
2013-02-28;688.924;0;1
2013-01-31;688.924;1.45154E-06;1
2012-12-31;688.923;0.000153887;1
2012-11-30;688.817;0.00015972;1
2012-10-31;688.707;8.56751E-05;1
2012-09-28;688.648;0.000121993;1
2012-08-31;688.564;0.000130724;1
2012-07-31;688.474;8.71569E-05;1
2012-06-29;688.414;9.15231E-05;1
2012-05-31;688.351;0.000130764;1
2012-04-30;688.261;3.77778E-05;1
2012-03-30;688.235;0.000111893;1
2012-02-29;688.158;2.03446E-05;1
2012-01-31;688.144;-2.17973E-05;1
2011-12-30;688.159;-8.71884E-06;1
2011-11-30;688.165;-1.01719E-05;1
2011-10-31;688.172;2.03442E-05;1
2011-09-30;688.158;1.88914E-05;1
2011-08-31;688.145;0.000225294;1
2011-07-29;687.99;-6.6857E-05;1
2011-06-30;688.036;9.01197E-05;1
2011-05-31;687.974;6.97749E-05;1
2011-04-29;687.926;0.000200643;1
2011-03-31;687.788;0.000260322;1
2011-02-28;687.609;0.00016;1
2011-01-31;687.499;6.98232E-05;1
2010-12-31;687.451;0.00018914;1
2010-11-30;687.321;5.38351E-05;1
2010-10-29;687.284;0.000167353;1
2010-09-30;687.169;4.94808E-05;1
2010-08-31;687.135;0.000117895;1
2010-07-30;687.054;0.000183425;1
