asof_value;index_value;return_value;benchmark_id
2019-04-30;5893.815;0.03969139857002730;2
2019-03-29;5664.463;0.01924548345292100;2
2019-02-28;5556.49;0.03160337461012730;2
2019-01-31;5383.632;0.07708691947457960;2
2018-12-31;4984.217;-0.09463040375702140;2
2018-11-30;5478.913;0.02017360543919600;2
2018-10-31;5369.491;-0.07079827734312080;2
2018-09-28;5763.422;0.00567573500006676;2
2018-08-31;5730.803;0.03206566072507640;2
2018-07-31;5549.956;0.03653793696343360;2
2018-06-29;5350.832;0.00613615416694269;2
2018-05-31;5318.099;0.02379644859400100;2
2018-04-30;5193.041;0.00382974725273329;2
2018-03-30;5173.191;-0.02574179386794450;2
2018-02-28;5308.087;-0.03755341888540770;2
2018-01-31;5511.214;0.05567488408766220;2
2017-12-29;5212.763;0.01105737966602870;2
2017-11-30;5155.441;0.03020883178313860;2
2017-10-31;5002.03;0.02306735941939280;2
2017-09-29;4887.967;0.02041809904638300;2
2017-08-31;4789.176;0.00305654848254887;2
2017-07-31;4774.56;0.02035420192496050;2
2017-06-30;4678.36;0.00622213203924761;2
2017-05-31;4649.341;0.01397464263954580;2
2017-04-28;4584.82;0.01021752425353650;2
2017-03-31;4538.213;0.00116589574516530;2
2017-02-28;4532.925;0.03893780121956710;2
2017-01-31;4359.815;0.01878881393586490;2
2016-12-30;4278.664;0.01957346986563530;2
2016-11-30;4195.73;0.03636554327173320;2
2016-10-31;4045.891;-0.01840958425238110;2
2016-09-30;4121.064;0.00018904672094832;2
2016-08-31;4120.285;0.00140307132133640;2
2016-07-29;4114.508;0.03620516100726350;2
2016-06-30;3968.206;0.00258788893982080;2
2016-05-31;3957.95;0.01779866378406320;2
2016-04-29;3888.127;0.00386923240797193;2
2016-03-31;3873.112;0.06563619121010180;2
2016-02-29;3627.059;-0.00135004507337960;2
2016-01-29;3631.959;-0.05089779597574520;2
2015-12-31;3821.603;-0.01589764917212440;2
2015-11-30;3882.843;0.00296950002535880;2
2015-10-30;3871.33;0.08098462344750270;2
2015-09-30;3570.171;-0.02505482381717540;2
2015-08-31;3660.751;-0.06223073213910010;2
2015-07-31;3895.8;0.02073481892888930;2
2015-06-30;3815.853;-0.01954770871930890;2
2015-05-29;3891.178;0.01277717987130250;2
2015-04-30;3841.776;0.00954754882578316;2
2015-03-31;3805.271;-0.01594102754033350;2
2015-02-27;3866.417;0.05588090729393480;2
2015-01-30;3656.284;-0.03047911821244520;2
2014-12-31;3769.44;-0.00252239018799875;2
2014-11-28;3778.96;0.02653934819457830;2
2014-10-31;3679.988;0.02413185768764560;2
2014-09-30;3592.246;-0.01412293525305740;2
2014-08-29;3643.339;0.03922544508758380;2
2014-07-31;3503.194;-0.01388693877221710;2
2014-06-30;3552.182;0.02044701357323610;2
2014-05-30;3480.288;0.02320286200620860;2
2014-04-30;3400.465;0.00736487420289471;2
2014-03-31;3375.513;0.00837055744564740;2
2014-02-28;3347.376;0.04472848976668540;2
2014-01-31;3200.952;-0.03518581309562770;2
2013-12-31;3315.585;0.02500090133689570;2
2013-11-29;3233.72;0.03001884273216850;2
2013-10-31;3138.09;0.04494238103310270;2
2013-09-30;3000.179;0.03087804339479050;2
2013-08-30;2908.955;-0.02938935794441620;2
2013-07-31;2995.716;0.04963202009508920;2
2013-06-28;2850.662;-0.01351976978583040;2
2013-05-31;2889.464;0.02312245587473820;2
2013-04-30;2823.419;0.01908319134256590;2
2013-03-29;2770.05;0.03681723570452640;2
2013-02-28;2669.919;0.01348340965408470;2
2013-01-31;2634.161;0.05049837069643870;2
2012-12-31;2504.443;0.00907338666990583;2
2012-11-30;2481.822;0.00578423338473178;2
2012-10-31;2467.508;-0.01863694010357930;2
2012-09-28;2513.926;0.02551359816553280;2
2012-08-31;2450.598;0.02227266501911740;2
2012-07-31;2396.62;0.01379357132590680;2
2012-06-29;2363.789;0.04037588247338820;2
2012-05-31;2270.25;-0.06198239942540300;2
2012-04-30;2415.418;-0.00629663954392732;2
2012-03-30;2430.675;0.03237929413726150;2
2012-02-29;2353.232;0.04233334625014840;2
2012-01-31;2255.691;0.04383992204800230;2
2011-12-30;2158.938;0.01017742661353000;2
2011-11-30;2137.077;-0.00221272533028785;2
2011-10-31;2141.811;0.10372300517086900;2
2011-09-30;1930.789;-0.07289181567010260;2
2011-08-31;2076.784;-0.05585295416159660;2
2011-07-29;2196.079;-0.02054450363141630;2
2011-06-30;2241.663;-0.01680962389354880;2
2011-05-31;2279.663;-0.01138401617224170;2
2011-04-29;2305.763;0.02918536004466780;2
2011-03-31;2239.441;0.00039749959880166;2
2011-02-28;2238.551;0.03368513274490050;2
2011-01-31;2164.401;0.02342506304054110;2
2010-12-31;2114.289;0.06469338423894670;2
2010-11-30;1981.839;0.00012817200498740;2
2010-10-29;1981.585;0.03734315299843100;2
2010-09-30;1908.951;0.08548428872627470;2
2010-08-31;1752.546;-0.04619503296288520;2
2010-07-30;1835.404;0.06771802136118120;2
2010-06-30;1715.229;-0.05376864359981670;2
2010-05-31;1809.979;-0.08321920712819230;2
2010-04-30;1967.049;0.01566410732439620;2
2010-03-31;1936.477;0.05859415981431410;2
2010-02-26;1826.271;0.03050711764772570;2
2010-01-29;1771.398;-0.03663634254477990;2
2009-12-31;1837.499;0.01913096139211570;2
2009-11-30;1802.68;0.05825333143742910;2
2009-10-30;1700.668;-0.01875153056559740;2
2009-09-30;1732.859;0.03663589457034590;2
2009-08-31;1670.523;0.03546757730926520;2
2009-07-31;1612.312;0.07291298352488110;2
2009-06-30;1498.937;0.00198203280612982;2
2009-05-29;1495.969;0.05442487581579300;2
2009-04-30;1416.727;0.09140197005486010;2
2009-03-31;1292.977;0.08396926975099450;2
2009-02-27;1188.84;-0.11258428558799900;2
2009-01-30;1330.51;-0.08805153952303160;2
2008-12-31;1452.976;0.01058385922552230;2
2008-11-28;1437.679;-0.07445946907920930;2
2008-10-31;1548.814;-0.18385983054716700;2
2008-09-30;1861.438;-0.09333037600477880;2
2008-08-29;2043.532;0.01436127755836480;2
2008-07-31;2014.394;-0.00844175542851837;2
2008-06-30;2031.471;-0.08807067990409090;2
2008-05-30;2218.499;0.01286948169068960;2
2008-04-30;2190.131;0.04755451783540620;2
2008-03-31;2088.418;-0.00432739878144555;2
2008-02-29;2097.475;-0.03302517799105540;2
2008-01-31;2167.901;-0.06185560557007720;2
2007-12-31;2306.232;-0.00696199655280149;2
2007-11-30;2322.344;-0.04270548727699990;2
2007-10-31;2423.669;0.01578154215388630;2
